iter	Passed	Remaining
561	487	380
562	488	378
563	488	377
564	489	376
565	489	375
566	490	374
567	490	373
568	491	372
569	492	371
570	492	370
571	493	368
572	493	367
573	494	366
574	494	365
575	495	364
576	495	363
577	496	362
578	497	361
579	497	360
580	498	359
581	498	358
582	499	357
583	499	356
584	500	354
585	500	353
586	501	352
587	501	351
588	502	350
589	502	349
590	503	348
591	503	347
592	504	346
593	505	345
594	505	344
595	506	343
596	506	342
597	507	341
598	508	340
599	508	339
600	509	338
601	510	337
602	511	336
603	511	335
604	512	334
605	512	333
606	513	332
607	513	331
608	514	330
609	515	329
610	515	328
611	516	327
612	516	326
613	517	325
614	517	324
615	518	323
616	518	322
617	519	321
618	519	320
619	520	319
620	521	318
621	521	317
622	522	316
623	523	315
624	523	314
625	524	313
626	525	312
627	525	311
628	526	310
629	527	309
630	528	308
631	528	308
632	529	307
633	530	306
634	530	305
635	531	304
636	531	303
637	532	302
638	533	301
639	533	300
640	534	299
641	534	298
642	535	297
643	536	296
644	537	295
645	537	294
646	538	293
647	539	292
648	539	291
649	540	290
650	540	289
651	541	288
652	541	287
653	542	287
654	543	286
655	543	285
656	544	284
657	544	283
658	545	282
659	545	281
660	546	280
661	546	279
662	547	278
663	547	277
664	548	276
665	548	275
666	549	274
667	549	273
668	550	272
669	551	271
670	553	271
671	553	270
672	554	269
673	554	268
674	555	267
675	556	266
676	556	265
677	557	264
678	558	263
679	558	263
680	559	262
681	560	261
682	560	260
683	561	259
684	561	258
685	562	257
686	563	256
687	563	255
688	564	254
689	564	253
690	565	252
691	566	252
692	567	251
693	567	250
694	568	249
695	568	248
696	569	247
697	570	246
698	570	245
699	571	244
700	571	243
701	572	242
702	572	241
703	573	240
704	573	240
705	574	239
706	574	238
707	575	237
708	575	236
709	576	235
710	576	234
711	577	233
712	577	232
713	578	231
714	579	230
715	579	229
716	580	229
717	580	228
718	581	227
719	582	226
720	582	225
721	583	224
722	583	223
723	584	222
724	584	221
725	585	220
726	585	219
727	586	219
728	586	218
729	587	217
730	587	216
731	588	215
732	588	214
733	589	213
734	589	212
735	590	211
736	590	210
737	591	209
738	591	209
739	592	208
740	592	207
741	593	206
742	594	205
743	594	204
744	595	203
745	595	202
746	596	201
747	596	201
748	597	200
749	598	199
750	598	198
751	599	197
752	599	196
753	600	195
754	600	194
755	601	194
756	601	193
757	602	192
758	602	191
759	603	190
760	604	189
761	604	188
762	605	188
763	605	187
764	606	186
765	606	185
766	607	184
767	608	183
768	608	182
769	609	181
770	609	181
771	610	180
772	611	179
773	611	178
774	613	177
775	613	177
776	614	176
777	614	175
778	615	174
779	615	173
780	616	172
781	617	172
782	617	171
783	618	170
784	619	169
785	619	168
786	620	167
787	620	167
788	621	166
789	622	165
790	623	164
791	624	163
792	624	163
793	625	162
794	626	161
795	627	160
796	628	159
797	628	159
798	629	158
799	629	157
800	630	156
801	631	155
802	631	155
803	632	154
804	633	153
805	633	152
806	634	151
807	634	150
808	635	149
809	635	149
810	636	148
811	636	147
812	637	146
813	637	145
814	638	144
815	638	144
816	639	143
817	639	142
818	640	141
819	640	140
820	641	139
821	642	139
822	643	138
823	643	137
824	644	136
825	645	135
826	645	135
827	646	134
828	646	133
829	647	132
830	647	131
831	648	130
832	648	130
833	649	129
834	649	128
835	650	127
836	650	126
837	651	125
838	652	125
839	652	124
840	653	123
841	653	122
842	654	121
843	655	121
844	655	120
845	656	119
846	656	118
847	657	117
848	658	117
849	658	116
850	659	115
851	659	114
852	660	113
853	660	112
854	661	112
855	661	111
856	662	110
857	662	109
858	663	108
859	664	108
860	664	107
861	665	106
862	665	105
863	666	104
864	666	104
865	667	103
866	667	102
867	668	101
868	669	100
869	669	100
870	670	99
871	670	98
872	671	97
873	672	96
874	673	96
875	673	95
876	674	94
877	674	93
878	675	92
879	675	92
880	676	91
881	676	90
882	677	89
883	677	88
884	678	88
885	678	87
886	679	86
887	679	85
888	680	84
889	680	84
890	681	83
891	682	82
892	682	81
893	683	80
894	683	80
895	684	79
896	684	78
897	685	77
898	685	77
899	686	76
900	686	75
901	687	74
902	688	73
903	688	73
904	689	72
905	690	71
906	690	70
907	691	70
908	691	69
909	692	68
910	692	67
911	693	66
912	693	66
913	694	65
914	694	64
915	695	63
916	695	62
917	696	62
918	697	61
919	697	60
920	698	59
921	698	59
922	699	58
923	699	57
924	700	56
925	700	55
926	701	55
927	702	54
928	703	53
929	703	52
930	704	52
931	705	51
932	705	50
933	706	49
934	706	49
935	707	48
936	707	47
937	708	46
938	708	46
939	709	45
940	710	44
941	710	43
942	711	42
943	711	42
944	712	41
945	712	40
946	713	39
947	713	39
948	714	38
949	714	37
950	715	36
951	715	36
952	716	35
953	717	34
954	717	33
955	718	33
956	718	32
957	719	31
958	719	30
959	720	30
960	721	29
961	721	28
962	722	27
963	722	26
964	723	26
965	723	25
966	724	24
967	725	23
968	725	23
969	726	22
970	726	21
971	727	20
972	727	20
973	728	19
974	728	18
975	729	17
976	729	17
977	730	16
978	730	15
979	731	14
980	731	14
981	732	13
982	733	12
983	734	11
984	734	11
985	735	10
986	736	9
987	736	8
988	737	8
989	738	7
990	738	6
991	739	5
992	739	5
993	740	4
994	740	3
995	741	2
996	741	2
997	742	1
998	742	0
999	743	0
